category,relative_path,exists_after,status
phase5r_a_file,05_scripts/verify_phase5r_manual_execution_boundary.py,yes,preserved
phase5r_a_file,07_reviews/latest_phase5r_watchlist.md,yes,preserved
phase5r_a_file,07_reviews/latest_phase5r_manual_trade_tickets.md,yes,preserved
phase5r_a_file,03_research/realtime_stock_picker_phase5r/phase5r_a_scaffold_report.md,yes,preserved
phase5r_a_file,03_research/realtime_stock_picker_phase5r/phase5r_a_verification_report.md,yes,preserved
phase5r_a_file,06_logs/phase5r_a_run_log.csv,yes,preserved
legacy_quarantine_evidence,01_universe/phase2b_candidate_source_log.md,yes,preserved
legacy_quarantine_evidence,01_universe/phase2c_selected_candidates.csv,yes,preserved
legacy_quarantine_evidence,02_filings/sec_raw/ENPH_submissions.json,yes,preserved
legacy_quarantine_evidence,03_research/agent_restructure_phase3c/current_structure_audit.md,yes,preserved
legacy_quarantine_evidence,03_research/agent_restructure_phase3c/proposed_real_monitoring_architecture.md,yes,preserved
legacy_quarantine_evidence,03_research/agent_restructure_phase3c/security_boundary.md,yes,preserved
legacy_quarantine_evidence,03_research/agent_restructure_phase3c/weekly_email_agent_spec.md,yes,preserved
legacy_quarantine_evidence,03_research/company_memos_phase2f/IOT_company_memo.md,yes,preserved
legacy_quarantine_evidence,03_research/company_memos_phase2f/RBRK_company_memo.md,yes,preserved
legacy_quarantine_evidence,03_research/email_automation_phase5a/email_send_gate_policy.md,yes,preserved
legacy_quarantine_evidence,03_research/email_automation_phase5a/failure_handling_plan.md,yes,preserved
legacy_quarantine_evidence,03_research/email_automation_phase5a/gmail_dry_run_plan.md,yes,preserved
legacy_quarantine_evidence,03_research/email_automation_phase5a/oauth_security_plan.md,yes,preserved
legacy_quarantine_evidence,03_research/email_draft_agent_phase4b/weekly_email_draft.html,yes,preserved
legacy_quarantine_evidence,03_research/email_draft_agent_phase4b/weekly_email_draft.md,yes,preserved
legacy_quarantine_evidence,03_research/email_draft_agent_phase4b/weekly_email_subject.txt,yes,preserved
legacy_quarantine_evidence,03_research/email_preflight_phase5b/preflight_rules.md,yes,preserved
legacy_quarantine_evidence,03_research/email_preflight_phase5b/recipient_allowlist_policy.md,yes,preserved
legacy_quarantine_evidence,03_research/filing_excerpts_phase2f/IOT_filing_excerpts.md,yes,preserved
legacy_quarantine_evidence,03_research/filing_excerpts_phase2f/RBRK_filing_excerpts.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/ACMR_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/ALAB_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/ARRY_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/CRSP_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/CRWV_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/ENVX_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/FLNC_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/IOT_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/NVTS_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/RBRK_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/RXRX_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_packets/TEM_gpt_packet.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_review_phase2g/IOT_gpt_review.md,yes,preserved
legacy_quarantine_evidence,03_research/gpt_review_phase2g/RBRK_gpt_review.md,yes,preserved
legacy_quarantine_evidence,03_research/human_notes_synthesis_phase2i/IOT_synthesis.md,yes,preserved
legacy_quarantine_evidence,03_research/human_notes_synthesis_phase2i/RBRK_synthesis.md,yes,preserved
legacy_quarantine_evidence,03_research/manual_filing_review_phase2h/IOT_manual_filing_review.md,yes,preserved
legacy_quarantine_evidence,03_research/manual_filing_review_phase2h/RBRK_manual_filing_review.md,yes,preserved
legacy_quarantine_evidence,03_research/manual_filing_review_phase2h/phase2h_review_tracker.csv,yes,preserved
legacy_quarantine_evidence,03_research/paper_execution_decision_phase2q/IOT_phase2q_decision_gate.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_execution_decision_phase2q/RBRK_phase2q_decision_gate.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_execution_log_phase2p/IOT_paper_execution_log_setup.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_execution_log_phase2p/RBRK_paper_execution_log_setup.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_execution_phase2r/IOT_paper_execution_record.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_execution_phase2r/RBRK_paper_execution_record.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_execution_readiness_phase2o/IOT_paper_execution_readiness.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_execution_readiness_phase2o/RBRK_paper_execution_readiness.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_plan_drafts_phase2n/IOT_paper_plan_draft.md,yes,preserved
legacy_quarantine_evidence,03_research/paper_plan_drafts_phase2n/RBRK_paper_plan_draft.md,yes,preserved
legacy_quarantine_evidence,03_research/peer_data_phase2k/IOT_peer_data.md,yes,preserved
legacy_quarantine_evidence,03_research/peer_data_phase2k/RBRK_peer_data.md,yes,preserved
legacy_quarantine_evidence,03_research/real_position_audit_phase3a/IOT_real_position_audit.md,yes,preserved
legacy_quarantine_evidence,03_research/real_position_audit_phase3a/RBRK_real_position_audit.md,yes,preserved
legacy_quarantine_evidence,03_research/real_position_monitoring_phase3b/IOT_real_position_note.md,yes,preserved
legacy_quarantine_evidence,03_research/real_position_monitoring_phase3b/RBRK_real_position_note.md,yes,preserved
legacy_quarantine_evidence,03_research/red_team_phase2f/IOT_red_team.md,yes,preserved
legacy_quarantine_evidence,03_research/red_team_phase2f/RBRK_red_team.md,yes,preserved
legacy_quarantine_evidence,03_research/research_decision_phase2m/IOT_research_decision.md,yes,preserved
legacy_quarantine_evidence,03_research/research_decision_phase2m/RBRK_research_decision.md,yes,preserved
legacy_quarantine_evidence,03_research/scenario_peer_work_phase2j/IOT_peer_framework.md,yes,preserved
legacy_quarantine_evidence,03_research/scenario_peer_work_phase2j/IOT_scenario_workpaper.md,yes,preserved
legacy_quarantine_evidence,03_research/scenario_peer_work_phase2j/RBRK_peer_framework.md,yes,preserved
legacy_quarantine_evidence,03_research/scenario_peer_work_phase2j/RBRK_scenario_workpaper.md,yes,preserved
legacy_quarantine_evidence,03_research/sector_frameworks/biotech_framework.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/ACMR_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/ALAB_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/ARRY_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/CRSP_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/CRWV_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/ENVX_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/FLNC_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/IOT_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/NVTS_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/RBRK_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/RXRX_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes/TEM_triage_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/ACMR_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/ALAB_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/ARRY_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/CRSP_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/CRWV_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/ENVX_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/FLNC_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/IOT_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/NVTS_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/RBRK_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/RXRX_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/triage_notes_phase2e1/TEM_phase2e1_note.md,yes,preserved
legacy_quarantine_evidence,03_research/valuation_earnings_phase2l/IOT_next_earnings_checklist.md,yes,preserved
legacy_quarantine_evidence,03_research/valuation_earnings_phase2l/IOT_valuation_risk_workpaper.md,yes,preserved
legacy_quarantine_evidence,03_research/valuation_earnings_phase2l/RBRK_next_earnings_checklist.md,yes,preserved
legacy_quarantine_evidence,03_research/valuation_earnings_phase2l/RBRK_valuation_risk_workpaper.md,yes,preserved
legacy_quarantine_evidence,03_research/weekly_review_agent_phase4a/IOT_weekly_review_note.md,yes,preserved
legacy_quarantine_evidence,03_research/weekly_review_agent_phase4a/RBRK_weekly_review_note.md,yes,preserved
legacy_quarantine_evidence,04_data/phase2b_candidate_screening_results.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2e1_8k_dilution_review.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2e1_manual_market_data_README.md,yes,preserved
legacy_quarantine_evidence,04_data/phase2e1_manual_market_data_filled.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2e1_manual_market_data_template.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2e1_manual_market_data_validated.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2e1_rescored_candidates.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2e_financial_enrichment.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2e_first_triage_scores.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2f_memo_scores.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2g_review_labels.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2i_evidence_gap_matrix.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2i_synthesis_labels.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2j_scenario_peer_labels.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2k_peer_data.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2k_peer_data_quality.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2l_valuation_earnings_labels.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2m_research_decision_labels.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2n_paper_plan_draft_labels.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2n_paper_plan_risk_template.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2o_manual_chart_review_filled.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2o_manual_chart_review_validated.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2o_paper_execution_readiness.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2p_human_signoff_template.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2p_paper_execution_log.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2p_risk_calculator_inputs.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2q_execution_decision.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2q_manual_execution_inputs_filled.xlsx,yes,preserved
legacy_quarantine_evidence,04_data/phase2q_manual_execution_inputs_filled_normalized.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2q_manual_execution_inputs_validated.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2q_risk_calculator_results.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2r_monitoring_checklist.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2r_open_paper_positions.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase2r_paper_execution_log.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3a_real_position_audit.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3a_structure_transition_checklist.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3b_real_position_input_template.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3b_real_position_inputs_filled.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3b_real_position_inputs_filled_normalized.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3b_real_position_log.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3b_real_position_risk_review.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3b_real_risk_calculation.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3b_weekly_monitoring_checklist.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase3c_restructure_action_items.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase4a_weekly_action_labels.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase4a_weekly_real_position_alerts.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase4a_weekly_review_run_log.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase4b_email_draft_metadata.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase4b_email_draft_run_log.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase5a_email_automation_action_items.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase5b_email_preflight_results.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase5b_email_preflight_run_log.csv,yes,preserved
legacy_quarantine_evidence,04_data/phase5b_recipient_allowlist.csv,yes,preserved
legacy_quarantine_evidence,05_scripts/audit_phase3a_real_position_structure.py,yes,preserved
legacy_quarantine_evidence,05_scripts/audit_phase3c_agent_restructure.py,yes,preserved
legacy_quarantine_evidence,05_scripts/calculate_phase3b_real_risk.py,yes,preserved
legacy_quarantine_evidence,05_scripts/check_phase4a_sec_filing_alerts.py,yes,preserved
legacy_quarantine_evidence,05_scripts/collect_phase2k_peer_data.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2h_manual_review_worksheets.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2j_scenario_peer_workpapers.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2l_valuation_earnings_workpapers.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2m_research_decision_review.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2n_paper_plan_drafts.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2o_paper_execution_readiness.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2p_paper_execution_log_setup.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2q_execution_decision_gate.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase2r_paper_execution_log.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase3b_real_position_log.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase4a_weekly_action_labels.py,yes,preserved
legacy_quarantine_evidence,05_scripts/create_phase4b_weekly_email_draft.py,yes,preserved
legacy_quarantine_evidence,05_scripts/extract_phase2f_filing_excerpts.py,yes,preserved
legacy_quarantine_evidence,05_scripts/make_weekly_report.py,yes,preserved
legacy_quarantine_evidence,05_scripts/normalize_phase2q_filled_inputs.py,yes,preserved
legacy_quarantine_evidence,05_scripts/normalize_phase3b_real_position_inputs.py,yes,preserved
legacy_quarantine_evidence,05_scripts/phase5a_email_automation_preflight.py,yes,preserved
legacy_quarantine_evidence,05_scripts/phase5b_email_preflight_validator.py,yes,preserved
legacy_quarantine_evidence,05_scripts/rescore_phase2e1_candidates.py,yes,preserved
legacy_quarantine_evidence,05_scripts/review_8k_and_dilution_filings.py,yes,preserved
legacy_quarantine_evidence,05_scripts/run_phase2q_paper_risk_calculator.py,yes,preserved
legacy_quarantine_evidence,05_scripts/run_phase4a_weekly_real_position_review.py,yes,preserved
legacy_quarantine_evidence,05_scripts/score_phase2e_candidates.py,yes,preserved
legacy_quarantine_evidence,05_scripts/score_phase2f_memos.py,yes,preserved
legacy_quarantine_evidence,05_scripts/score_phase2k_peer_data_quality.py,yes,preserved
legacy_quarantine_evidence,05_scripts/synthesize_phase2i_human_notes.py,yes,preserved
legacy_quarantine_evidence,05_scripts/validate_phase2o_manual_chart_review.py,yes,preserved
legacy_quarantine_evidence,05_scripts/validate_phase2q_manual_execution_inputs.py,yes,preserved
legacy_quarantine_evidence,06_trading/paper_trades.csv,yes,preserved
legacy_quarantine_evidence,06_trading/real_trades.csv,yes,preserved
legacy_quarantine_evidence,06_trading/trade_journal.csv,yes,preserved
legacy_quarantine_evidence,07_reviews/latest_real_position_weekly_review.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase0_audit_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase0b_phase1a_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase1b_dry_run_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase1c_sec_fetch_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase1d_gpt_packet_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase1e_skill_draft_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2a_real_universe_setup_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2b_candidate_sourcing_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2c_sec_fetch_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2d_gpt_packet_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2e1_market_8k_dilution_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2e1_market_8k_dilution_report_after_filled_data.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2e_financial_enrichment_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2f_memo_review_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2g_gpt_review_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2h_manual_filing_review_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2i_human_notes_synthesis_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2j_scenario_peer_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2k_peer_data_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2l_valuation_earnings_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2m_research_decision_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2n_paper_plan_draft_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2o_paper_execution_readiness_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2o_paper_execution_readiness_report_after_filled_chart.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2p_paper_execution_log_setup_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2q_paper_execution_decision_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2q_paper_execution_decision_report_after_filled_inputs.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase2r_paper_execution_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase3a_real_position_structure_audit_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase3b_real_position_log_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase3b_real_position_log_report_after_filled_inputs.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase3c_agent_restructure_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase4a_weekly_review_agent_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase4b_email_draft_agent_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase5a_email_automation_plan_report.md,yes,preserved
legacy_quarantine_evidence,07_reviews/phase5b_email_preflight_report.md,yes,preserved
legacy_quarantine_evidence,tests/smoke_tests.py,yes,preserved
