audit_scope,run_timestamp,relative_path,absolute_path,top_level,file_name,extension,file_kind,size_bytes,modified_time,sha256,hash_status,content_scan_status,phase_tokens,touch_categories
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/hooks/update.sample,/Users/messssi/Desktop/equity/.git/hooks/update.sample,.git,update.sample,.sample,git_internal,3650,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/info/exclude,/Users/messssi/Desktop/equity/.git/info/exclude,.git,exclude,,git_internal,240,2026-06-28T16:45:28-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/objects/42/5f1ac1077784ebcf2f8127035048708b12987f,/Users/messssi/Desktop/equity/.git/objects/42/5f1ac1077784ebcf2f8127035048708b12987f,.git,5f1ac1077784ebcf2f8127035048708b12987f,,git_internal,1299,2026-07-03T21:02:32-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904,/Users/messssi/Desktop/equity/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904,.git,825dc642cb6eb9a060e54bf8d69288fbee4904,,git_internal,15,2026-07-03T21:01:42-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/objects/60/adbe17bd45eee44e0d50b4956539f048e0017f,/Users/messssi/Desktop/equity/.git/objects/60/adbe17bd45eee44e0d50b4956539f048e0017f,.git,adbe17bd45eee44e0d50b4956539f048e0017f,,git_internal,4934,2026-07-07T10:16:39-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/objects/65/e813e43fda1a9a86a8b702b45e83c3188a811c,/Users/messssi/Desktop/equity/.git/objects/65/e813e43fda1a9a86a8b702b45e83c3188a811c,.git,e813e43fda1a9a86a8b702b45e83c3188a811c,,git_internal,4955,2026-07-07T10:22:40-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/objects/66/ebe5260b0fa6cae248577fe0ab3e32000ef807,/Users/messssi/Desktop/equity/.git/objects/66/ebe5260b0fa6cae248577fe0ab3e32000ef807,.git,ebe5260b0fa6cae248577fe0ab3e32000ef807,,git_internal,52,2026-07-03T21:02:32-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/objects/68/06f17f76e0aa28b689fb3164a585ace9583b3b,/Users/messssi/Desktop/equity/.git/objects/68/06f17f76e0aa28b689fb3164a585ace9583b3b,.git,06f17f76e0aa28b689fb3164a585ace9583b3b,,git_internal,4839,2026-07-07T10:16:39-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/objects/80/6f63d9b8047e12aeaf066371c9f655ca2f2999,/Users/messssi/Desktop/equity/.git/objects/80/6f63d9b8047e12aeaf066371c9f655ca2f2999,.git,6f63d9b8047e12aeaf066371c9f655ca2f2999,,git_internal,66,2026-07-03T21:02:32-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.git/refs/codex/turn-diffs/checkpoints/02430b8373d3f93b682c891c41b9a7166cd3eefa3a8489cb5d965eaf7e85eafe/24c0d06aab44d2429ab95e6f2366626cc943dc970977c1328609c0f56f5d3f4c/1783130552306/858148de-9f96-457a-a0b7-17e462a2db85,/Users/messssi/Desktop/equity/.git/refs/codex/turn-diffs/checkpoints/02430b8373d3f93b682c891c41b9a7166cd3eefa3a8489cb5d965eaf7e85eafe/24c0d06aab44d2429ab95e6f2366626cc943dc970977c1328609c0f56f5d3f4c/1783130552306/858148de-9f96-457a-a0b7-17e462a2db85,.git,858148de-9f96-457a-a0b7-17e462a2db85,,git_internal,41,2026-07-03T21:02:32-05:00,,SKIPPED_GIT_INTERNAL,SKIPPED_GIT_INTERNAL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,.gitignore,/Users/messssi/Desktop/equity/.gitignore,.gitignore,.gitignore,,other,148,2026-07-07T10:49:03-05:00,a34884df8277c855d7a2be942edd38b91b168301f2313fb237884a1a3db3b00e,HASHED,TEXT_READ_UTF_8,,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,00_rules/brokerage_boundary.md,/Users/messssi/Desktop/equity/00_rules/brokerage_boundary.md,00_rules,brokerage_boundary.md,.md,document,882,2026-07-03T21:18:03-05:00,71405c777c1f507170db170768d641a344e011ec97a868280f699424affc2f03,HASHED,TEXT_READ_UTF_8,,trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,00_rules/data_source_policy.md,/Users/messssi/Desktop/equity/00_rules/data_source_policy.md,00_rules,data_source_policy.md,.md,document,1138,2026-07-03T21:18:03-05:00,4f1fdc3a5897ae1ad4fff09bcbd77231c338e1709fe9856c8a36d2eb4ca3dd73,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,00_rules/manual_approval_policy.md,/Users/messssi/Desktop/equity/00_rules/manual_approval_policy.md,00_rules,manual_approval_policy.md,.md,document,1040,2026-07-03T21:18:03-05:00,b2b4b309f1f1a5489a598c0ee91e7364eb5e45f6b92996363220d5a07bf6c1c8,HASHED,TEXT_READ_UTF_8,,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,00_rules/risk_policy.md,/Users/messssi/Desktop/equity/00_rules/risk_policy.md,00_rules,risk_policy.md,.md,document,2136,2026-07-03T21:18:03-05:00,95612570a74898892c923c33b8dec26468bb4067e79ca723f58f2159ff176ebc,HASHED,TEXT_READ_UTF_8,,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,00_rules/source_policy.md,/Users/messssi/Desktop/equity/00_rules/source_policy.md,00_rules,source_policy.md,.md,document,1546,2026-07-03T21:18:03-05:00,7ebee15ee40b79cc10f3fac4d647ca8d20f8b0f088503c30aa7ec6330ed394b1,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,00_rules/trading_checklist.md,/Users/messssi/Desktop/equity/00_rules/trading_checklist.md,00_rules,trading_checklist.md,.md,document,1830,2026-07-03T21:18:03-05:00,d6d3800b4c91d8d7de30162fcaf264078baa07ffc2400387cf6b5add7efd2a0d,HASHED,TEXT_READ_UTF_8,,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,01_universe/phase2b_candidate_source_log.md,/Users/messssi/Desktop/equity/01_universe/phase2b_candidate_source_log.md,01_universe,phase2b_candidate_source_log.md,.md,document,11798,2026-07-03T22:28:15-05:00,18a85a145aaa99915421a5b364cced83a4d7a834a17f2d59f3e77a4d495fa937,HASHED,TEXT_READ_UTF_8,phase2b,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,01_universe/phase2c_selected_candidates.csv,/Users/messssi/Desktop/equity/01_universe/phase2c_selected_candidates.csv,01_universe,phase2c_selected_candidates.csv,.csv,structured_data,4050,2026-07-05T14:29:06-05:00,83b115011c79f65c336eb725af4a82f4b261c3f2f5ea7013fe6289c3c94128e2,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,01_universe/quarantined_placeholder_rows.csv,/Users/messssi/Desktop/equity/01_universe/quarantined_placeholder_rows.csv,01_universe,quarantined_placeholder_rows.csv,.csv,structured_data,560,2026-07-03T21:18:14-05:00,ac4360fe232ecbfa6dfcebc3146c5e4866029b43a162c59ffb166d9e835710d1,HASHED,TEXT_READ_UTF_8,phase0b,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,01_universe/real_candidate_sources.md,/Users/messssi/Desktop/equity/01_universe/real_candidate_sources.md,01_universe,real_candidate_sources.md,.md,document,972,2026-07-03T21:58:05-05:00,4c68ba1e97e97ff995af4856576852e37ccb56827c027513170b1ab66a11ad00,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,01_universe/real_candidate_universe.csv,/Users/messssi/Desktop/equity/01_universe/real_candidate_universe.csv,01_universe,real_candidate_universe.csv,.csv,structured_data,13215,2026-07-05T14:42:05-05:00,126ca824211e397b8a2757964b22165f18a1253fcb416a8ee0c939e8cbfa962c,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,01_universe/rejected.csv,/Users/messssi/Desktop/equity/01_universe/rejected.csv,01_universe,rejected.csv,.csv,structured_data,77,2026-07-03T21:18:14-05:00,fb00828a85114229ceb2b4bd5164bd2156a3d5724081749e91f7eeda4a9aed1d,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,01_universe/test_fixtures.csv,/Users/messssi/Desktop/equity/01_universe/test_fixtures.csv,01_universe,test_fixtures.csv,.csv,structured_data,1144,2026-07-03T21:58:05-05:00,437aaeb3bad1d274dc36bb1e55e9420a996e02609dfc109e64e895a2a044ac5f,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,01_universe/universe.csv,/Users/messssi/Desktop/equity/01_universe/universe.csv,01_universe,universe.csv,.csv,structured_data,1804,2026-07-03T21:21:31-05:00,1daefe16c3cce92536b6a21f701777e30ef73617af9306086bd8c89cc395fd59,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/ACMR_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/ACMR_filing_note.md,02_filings,ACMR_filing_note.md,.md,document,2699,2026-07-05T14:30:19-05:00,cb9918825510a822e552330ef881dd31efe07db23f511c18bd11dd63bfb842b7,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/ALAB_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/ALAB_filing_note.md,02_filings,ALAB_filing_note.md,.md,document,2005,2026-07-05T14:30:18-05:00,3fbec38cc28447eeae1d0dd5f949890affab6b007ca9528ced94bba7511fae04,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/AMD_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/AMD_filing_note.md,02_filings,AMD_filing_note.md,.md,document,1974,2026-07-03T21:26:21-05:00,e013a0bf0d93ce5410e13d180e08b5280d38dee17a5004b6e09809e27861de05,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/ARRY_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/ARRY_filing_note.md,02_filings,ARRY_filing_note.md,.md,document,2661,2026-07-05T14:30:11-05:00,39e1977d573f2235d1f71a7e5e2274847f159adca0fccda4680d7a1db299e3da,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/CRSP_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/CRSP_filing_note.md,02_filings,CRSP_filing_note.md,.md,document,2418,2026-07-05T14:30:17-05:00,bdc9ae3d3676e54a59521da1509e5eed6d85f69ea6e5a6679d9ca1cc5ee1b5d9,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/CRWV_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/CRWV_filing_note.md,02_filings,CRWV_filing_note.md,.md,document,2010,2026-07-05T14:30:07-05:00,b189976a79b78a9fada252b35a23203ed8fddf51d66a051e8a2a1241b1c7d4b9,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/ENPH_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/ENPH_filing_note.md,02_filings,ENPH_filing_note.md,.md,document,2159,2026-07-03T21:26:19-05:00,eb970aef67ff62790b558ce6e86db6956444f9dacfeb8b1466432f52a0fde85a,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/ENVX_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/ENVX_filing_note.md,02_filings,ENVX_filing_note.md,.md,document,2546,2026-07-05T14:30:13-05:00,ea9557ca0f8abf02c1eae312fc283a600d959b1e40c1a0b2181bc5fd5d0e48f6,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/FLNC_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/FLNC_filing_note.md,02_filings,FLNC_filing_note.md,.md,document,2320,2026-07-05T14:30:10-05:00,9acbd096589ebb33aef749214da2dc834e8c447a48e111a5764ea139084779ff,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/IOT_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/IOT_filing_note.md,02_filings,IOT_filing_note.md,.md,document,1313,2026-07-05T14:30:08-05:00,1fda2fe5c81a0851dc91eb227a823ea3bb6097e0b81428aea81371ba03f9fbc7,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/NVTS_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/NVTS_filing_note.md,02_filings,NVTS_filing_note.md,.md,document,2755,2026-07-05T14:30:21-05:00,61d2afac099ad7343b5345bc500d5cf5f5dab60a122eccc01a8741b6b80b2535,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/RBRK_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/RBRK_filing_note.md,02_filings,RBRK_filing_note.md,.md,document,1728,2026-07-05T14:30:06-05:00,461ba00db43027252b21b5035c573c2516e4344d367c77bd1a9dc9bd007e9ee0,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/RXRX_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/RXRX_filing_note.md,02_filings,RXRX_filing_note.md,.md,document,2451,2026-07-05T14:30:15-05:00,248de416fda3a1a45460954c5443766852f75a502107ce09830485d06c5f62e9,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/TEM_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/TEM_filing_note.md,02_filings,TEM_filing_note.md,.md,document,2538,2026-07-05T14:30:14-05:00,c8daec64324a987b2bb4ec725531c6dc95dd0f81a070be9f868a8a995ce6e035,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/filing_notes/TSLA_filing_note.md,/Users/messssi/Desktop/equity/02_filings/filing_notes/TSLA_filing_note.md,02_filings,TSLA_filing_note.md,.md,document,1970,2026-07-03T21:26:18-05:00,abe2a15e62c0cf4aa95cf3b648bf0687433e910dd34f08f5f08abb5ca746c415,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/ACMR_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/ACMR_submissions.json,02_filings,ACMR_submissions.json,.json,json_data,184972,2026-07-05T14:30:19-05:00,274ceeefd7bcc51196a11fabef1d7ddb950ad6c2a2e265dfd646eecacd08f9cc,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/ALAB_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/ALAB_submissions.json,02_filings,ALAB_submissions.json,.json,json_data,119241,2026-07-05T14:30:18-05:00,add4243746bcf3b55ba3e03efc074624f30804e90d54b3611528b089c13eafc4,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/AMD_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/AMD_submissions.json,02_filings,AMD_submissions.json,.json,json_data,307323,2026-07-03T21:26:21-05:00,e6d2c092550d47c3f47f8b46e2fff05cca274d97517dfb7076deb6e4d7c98f74,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/ARRY_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/ARRY_submissions.json,02_filings,ARRY_submissions.json,.json,json_data,141362,2026-07-05T14:30:11-05:00,5438ab575e4330b0ae009674c40cce5a45e16472034f7b5ed2fd1c08028d1ab2,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/CRSP_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/CRSP_submissions.json,02_filings,CRSP_submissions.json,.json,json_data,259409,2026-07-05T14:30:17-05:00,885abe4acf176cb3350c59295c93effc617c7fc2c553394f75391f56ef00e607,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/CRWV_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/CRWV_submissions.json,02_filings,CRWV_submissions.json,.json,json_data,285522,2026-07-05T14:30:07-05:00,051457b1a96419f9c045dca26e88820205e3cad616bf862450e64854fbc6f059,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/ENPH_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/ENPH_submissions.json,02_filings,ENPH_submissions.json,.json,json_data,311620,2026-07-03T21:26:19-05:00,511c9a2f6cf106259510cbcdd219e0a8e3d0b524e31bddb306e810f437f0359d,HASHED,TEXT_READ_UTF_8,phase13ga;phase2017de;phase2017pr;phase2018de;phase2018pr;phase8,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/ENVX_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/ENVX_submissions.json,02_filings,ENVX_submissions.json,.json,json_data,237967,2026-07-05T14:30:13-05:00,ba0783c857c973351172c890015a03589c666e4e964150fe548438a7fb2fefbc,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/FLNC_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/FLNC_submissions.json,02_filings,FLNC_submissions.json,.json,json_data,106462,2026-07-05T14:30:10-05:00,048212a2982498e6312ed01d01bad1009543ef92c514647140ce4bcadd1f9cdd,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/IOT_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/IOT_submissions.json,02_filings,IOT_submissions.json,.json,json_data,302182,2026-07-05T14:30:08-05:00,47bf1105ad91bb763f0b309a2614358a6c9597fe492e257c47bd2a58e7b1d380,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/NVTS_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/NVTS_submissions.json,02_filings,NVTS_submissions.json,.json,json_data,168180,2026-07-05T14:30:21-05:00,ece157a59320d7895bc694d09b896723ce5fbfa69ed8e43fb001b5a8da218537,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/RBRK_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/RBRK_submissions.json,02_filings,RBRK_submissions.json,.json,json_data,120357,2026-07-05T14:30:06-05:00,e184844bfc87aa76f9dc21052c3a10cce3b3fdabf75823b5348456820abe786a,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/RXRX_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/RXRX_submissions.json,02_filings,RXRX_submissions.json,.json,json_data,284293,2026-07-05T14:30:15-05:00,7abb376672b57ef9ab54f012c5d17fadcdf350a85443a4030c6dd02e7a63243e,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/TEM_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/TEM_submissions.json,02_filings,TEM_submissions.json,.json,json_data,130247,2026-07-05T14:30:14-05:00,aebcba69ae5bec60fdc5ccdfe171447b2deedc982a44233f4f1104ef5662cd2c,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,02_filings/sec_raw/TSLA_submissions.json,/Users/messssi/Desktop/equity/02_filings/sec_raw/TSLA_submissions.json,02_filings,TSLA_submissions.json,.json,json_data,306608,2026-07-03T21:26:18-05:00,16e74b24928c6904776f1c0dd45f4b0d0ac48a28ba9a9510f760814b1202317d,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/.DS_Store,/Users/messssi/Desktop/equity/03_research/.DS_Store,03_research,.DS_Store,,macos_metadata,8196,2026-07-06T13:46:54-05:00,02d9649edb93343fa8d9c194743194943e6bc7e68391926aa7624f39abe2608a,HASHED,SKIPPED_BINARY_NUL,,
