old_path,new_path,classification
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v10.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v10.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v11.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v11.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v12.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v12.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v13.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v13.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v14.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v14.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v15.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v15.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v16.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v16.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v17.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v17.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v18.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v18.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v19.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v19.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v2.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v2.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v20.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v20.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v21.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v21.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v22.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v22.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v23.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v23.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v24.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v24.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v25.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v25.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v26.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v26.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v27.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v27.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v3.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v3.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v4.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v4.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v5.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v5.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v6.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v6.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v7.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v7.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v8.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v8.json,active
03_source_data/phase5r/phase5r_sec_acceptance_extensions/phase5r_sec_acceptance_extension_v9.json,03_source_data/equity_research/sec_acceptance_extensions/sec_acceptance_extension_v9.json,active
03_source_data/phase5r/phase5r_sec_acceptance_time_reconciliation_log.csv,03_source_data/equity_research/sec_acceptance_time_reconciliation_log.csv,active
03_source_data/phase5r/phase5r_sec_submission_acceptance_index.json,03_source_data/equity_research/sec_submission_acceptance_index.json,active
03_source_data/phase5r/phase5r_universe_seed.csv,03_source_data/equity_research/universe_seed.csv,active
04_data/phase5r/phase5r_valuation_inputs.local.json.template,04_data/equity_research/valuation_inputs.local.json.template,active
07_automation/email_delivery/phase5r_email_config.local.json.example,07_automation/email_delivery/email_config.local.json.example,active
07_automation/email_delivery/phase5r_email_config.template.json,07_automation/email_delivery/email_config.template.json,active
07_automation/scheduler/activate_phase5r_daily_after_verification.sh,07_automation/scheduler/activate_daily_after_verification.sh,active
07_automation/scheduler/check_phase5r_daily_scheduler_status.sh,07_automation/scheduler/check_daily_scheduler_status.sh,active
07_automation/scheduler/check_phase5r_shadow_llm_evaluation_scheduler.sh,07_automation/scheduler/check_shadow_llm_evaluation_scheduler.sh,active
07_automation/scheduler/clear_phase5r_c9_maintenance_inhibit.sh,07_automation/scheduler/clear_maintenance_inhibit.sh,active
07_automation/scheduler/com.steven.phase5r.dailydecision.plist.template,07_automation/scheduler/com.steven.equity_research.dailydecision.plist.template,active
07_automation/scheduler/com.steven.phase5r.dailyrefresh.plist.template,07_automation/scheduler/com.steven.equity_research.dailyrefresh.plist.template,active
07_automation/scheduler/com.steven.phase5r.shadoweval.plist.template,07_automation/scheduler/com.steven.equity_research.shadoweval.plist.template,active
07_automation/scheduler/install_phase5r_daily_schedulers.sh,07_automation/scheduler/install_daily_schedulers.sh,active
07_automation/scheduler/install_phase5r_shadow_llm_evaluation_scheduler.sh,07_automation/scheduler/install_shadow_llm_evaluation_scheduler.sh,active
07_automation/scheduler/phase5r_dailyrefresh_launcher.py.template,07_automation/scheduler/dailyrefresh_launcher.py.template,active
07_automation/scheduler/run_phase5r_shadow_llm_event.sh,07_automation/scheduler/run_shadow_llm_event.sh,active
07_automation/scheduler/set_phase5r_c9_maintenance_inhibit.sh,07_automation/scheduler/set_maintenance_inhibit.sh,active
07_automation/scheduler/uninstall_phase5r_daily_schedulers.sh,07_automation/scheduler/uninstall_daily_schedulers.sh,active
08_reviews/phase5r_risk_policy_audit_20260914.md,11_archive/dated_reviews_20260923/risk_policy_audit_20260914.md,historical_review
08_reviews/phase5r_risk_profile_activation_20260914.md,11_archive/dated_reviews_20260923/risk_profile_activation_20260914.md,historical_review
08_reviews/phase5r_risk_skill_installation_20260914.md,11_archive/dated_reviews_20260923/risk_skill_installation_20260914.md,historical_review
08_reviews/phase5r_shadow_llm/README.md,08_reviews/shadow_llm/README.md,active
08_reviews/phase5r_workflow_implementation_20260920.md,11_archive/dated_reviews_20260923/workflow_implementation_20260920.md,historical_review
08_reviews/phase5r_workflow_standards_audit_20260920.md,11_archive/dated_reviews_20260923/workflow_standards_audit_20260920.md,historical_review
09_scripts/phase5r/audit_phase5r_financial_coverage.py,09_scripts/equity_research/audit_financial_coverage.py,active
09_scripts/phase5r/build_phase5r_current_research_baseline.py,09_scripts/equity_research/build_current_research_baseline.py,active
09_scripts/phase5r/build_phase5r_decision_evidence_packet.py,09_scripts/equity_research/build_decision_evidence_packet.py,active
09_scripts/phase5r/calculate_phase5r_c9_dynamic_weights.py,09_scripts/equity_research/calculate_dynamic_weights.py,active
09_scripts/phase5r/create_phase5r_c9_account_state.py,09_scripts/equity_research/create_account_state.py,active
09_scripts/phase5r/create_phase5r_c9_cash_deployment_plan.py,09_scripts/equity_research/create_cash_deployment_plan.py,active
09_scripts/phase5r/create_phase5r_c9_exact_action_plan.py,09_scripts/equity_research/create_exact_action_plan.py,active
09_scripts/phase5r/create_phase5r_c9b_price_aware_action_plan.py,09_scripts/equity_research/create_price_aware_action_plan.py,active
09_scripts/phase5r/create_phase5r_capital_allocation_validation.py,09_scripts/equity_research/create_capital_allocation_validation.py,active
09_scripts/phase5r/create_phase5r_daily_decision_and_brief.py,09_scripts/equity_research/create_daily_decision_and_brief.py,active
09_scripts/phase5r/create_phase5r_long_horizon_research.py,09_scripts/equity_research/create_long_horizon_research.py,active
09_scripts/phase5r/create_phase5r_market_regime.py,09_scripts/equity_research/create_market_regime.py,active
09_scripts/phase5r/create_phase5r_research_questions.py,09_scripts/equity_research/create_research_questions.py,active
09_scripts/phase5r/equity_naming.py,09_scripts/equity_research/equity_naming.py,active
09_scripts/phase5r/evaluate_phase5r_shadow_llm_incremental_value.py,09_scripts/equity_research/evaluate_shadow_llm_incremental_value.py,active
09_scripts/phase5r/generate_phase5r_current_status.py,09_scripts/equity_research/generate_current_status.py,active
09_scripts/phase5r/phase5r_active_config.py,09_scripts/equity_research/active_config.py,active
09_scripts/phase5r/phase5r_c9_common.py,09_scripts/equity_research/account_common.py,active
09_scripts/phase5r/phase5r_c9b_common.py,09_scripts/equity_research/execution_common.py,active
09_scripts/phase5r/phase5r_daily_common.py,09_scripts/equity_research/daily_common.py,active
09_scripts/phase5r/phase5r_email_brief.py,09_scripts/equity_research/email_brief.py,active
09_scripts/phase5r/phase5r_evidence_freshness.py,09_scripts/equity_research/evidence_freshness.py,active
09_scripts/phase5r/phase5r_long_horizon_research.py,09_scripts/equity_research/long_horizon_research.py,active
09_scripts/phase5r/phase5r_market_discovery.py,09_scripts/equity_research/market_discovery.py,active
09_scripts/phase5r/phase5r_market_regime.py,09_scripts/equity_research/market_regime.py,active
09_scripts/phase5r/phase5r_massive_b2_adapter.py,09_scripts/equity_research/market_data_adapter.py,active
09_scripts/phase5r/phase5r_news_schedule.py,09_scripts/equity_research/news_schedule.py,active
09_scripts/phase5r/phase5r_official_news.py,09_scripts/equity_research/official_news.py,active
09_scripts/phase5r/phase5r_packet_contract.py,09_scripts/equity_research/packet_contract.py,active
09_scripts/phase5r/phase5r_portfolio_construction.py,09_scripts/equity_research/portfolio_construction.py,active
09_scripts/phase5r/phase5r_return_objective.py,09_scripts/equity_research/return_objective.py,active
09_scripts/phase5r/phase5r_risk_policy_diagnostic.py,09_scripts/equity_research/risk_policy_diagnostic.py,active
09_scripts/phase5r/phase5r_sec_acceptance.py,09_scripts/equity_research/sec_acceptance.py,active
09_scripts/phase5r/phase5r_sec_acceptance_extensions.py,09_scripts/equity_research/sec_acceptance_extensions.py,active
09_scripts/phase5r/phase5r_sec_supplemental_facts.py,09_scripts/equity_research/sec_supplemental_facts.py,active
09_scripts/phase5r/phase5r_shadow_llm_contract.py,09_scripts/equity_research/shadow_llm_contract.py,active
09_scripts/phase5r/phase5r_shadow_llm_provider.py,09_scripts/equity_research/shadow_llm_provider.py,active
09_scripts/phase5r/phase5r_tactical_review.py,09_scripts/equity_research/tactical_review.py,active
09_scripts/phase5r/phase5r_valuation_evidence_v1.py,09_scripts/equity_research/valuation_evidence_v1.py,active
09_scripts/phase5r/phase5r_valuation_input_bundle.py,09_scripts/equity_research/valuation_input_bundle.py,active
09_scripts/phase5r/reconcile_phase5r_c9b_account_state.py,09_scripts/equity_research/reconcile_account_state.py,active
09_scripts/phase5r/refresh_phase5r_daily_evidence.py,09_scripts/equity_research/refresh_daily_evidence.py,active
09_scripts/phase5r/refresh_phase5r_official_news.py,09_scripts/equity_research/refresh_official_news.py,active
09_scripts/phase5r/refresh_phase5r_sec_filing_artifacts.py,09_scripts/equity_research/refresh_sec_filing_artifacts.py,active
09_scripts/phase5r/refresh_phase5r_valuation_scenarios.py,09_scripts/equity_research/refresh_valuation_scenarios.py,active
09_scripts/phase5r/regenerate_phase5r_c9_portfolio_outputs.py,09_scripts/equity_research/regenerate_portfolio_outputs.py,active
09_scripts/phase5r/run_phase5r_active_tests.py,09_scripts/equity_research/run_active_tests.py,active
09_scripts/phase5r/run_phase5r_b2_full_universe_market_data.py,09_scripts/equity_research/run_full_universe_market_data.py,active
09_scripts/phase5r/run_phase5r_daily_decision_pipeline.py,09_scripts/equity_research/run_daily_decision_pipeline.py,active
09_scripts/phase5r/run_phase5r_daily_refresh.py,09_scripts/equity_research/run_daily_refresh.py,active
09_scripts/phase5r/run_phase5r_daily_refresh_scheduler.py,09_scripts/equity_research/run_daily_refresh_scheduler.py,active
09_scripts/phase5r/run_phase5r_daily_scheduler.py,09_scripts/equity_research/run_daily_scheduler.py,active
09_scripts/phase5r/run_phase5r_runtime_scheduler.py,09_scripts/equity_research/run_runtime_scheduler.py,active
09_scripts/phase5r/run_phase5r_shadow_llm_evaluation.py,09_scripts/equity_research/run_shadow_llm_evaluation.py,active
09_scripts/phase5r/score_phase5r_b2_candidates.py,09_scripts/equity_research/score_candidates.py,active
09_scripts/phase5r/send_phase5r_daily_email.py,09_scripts/equity_research/send_daily_email.py,active
09_scripts/phase5r/tests/__init__.py,09_scripts/equity_research/tests/__init__.py,active
09_scripts/phase5r/tests/_support.py,09_scripts/equity_research/tests/_support.py,active
09_scripts/phase5r/tests/test_build_phase5r_packet_market.py,09_scripts/equity_research/tests/test_build_packet_market.py,active
09_scripts/phase5r/tests/test_equity_naming.py,09_scripts/equity_research/tests/test_equity_naming.py,active
09_scripts/phase5r/tests/test_phase5r_active_production.py,09_scripts/equity_research/tests/test_active_production.py,active
09_scripts/phase5r/tests/test_phase5r_b2_market_refresh_failure_commit.py,09_scripts/equity_research/tests/test_market_refresh_failure_commit.py,active
09_scripts/phase5r/tests/test_phase5r_b2_rate_limit_resilience.py,09_scripts/equity_research/tests/test_rate_limit_resilience.py,active
09_scripts/phase5r/tests/test_phase5r_b2_refresh_cadence.py,09_scripts/equity_research/tests/test_refresh_cadence.py,active
09_scripts/phase5r/tests/test_phase5r_c9b_account_snapshot_refresh.py,09_scripts/equity_research/tests/test_account_snapshot_refresh.py,active
09_scripts/phase5r/tests/test_phase5r_canonical_workflow.py,09_scripts/equity_research/tests/test_canonical_workflow.py,active
09_scripts/phase5r/tests/test_phase5r_compact_email.py,09_scripts/equity_research/tests/test_compact_email.py,active
09_scripts/phase5r/tests/test_phase5r_decision_discipline.py,09_scripts/equity_research/tests/test_decision_discipline.py,active
09_scripts/phase5r/tests/test_phase5r_discovery_integration.py,09_scripts/equity_research/tests/test_discovery_integration.py,active
09_scripts/phase5r/tests/test_phase5r_discovery_reporting.py,09_scripts/equity_research/tests/test_discovery_reporting.py,active
09_scripts/phase5r/tests/test_phase5r_email_brief.py,09_scripts/equity_research/tests/test_email_brief.py,active
09_scripts/phase5r/tests/test_phase5r_evidence_freshness.py,09_scripts/equity_research/tests/test_evidence_freshness.py,active
09_scripts/phase5r/tests/test_phase5r_financial_period_integrity.py,09_scripts/equity_research/tests/test_financial_period_integrity.py,active
09_scripts/phase5r/tests/test_phase5r_held_core_position.py,09_scripts/equity_research/tests/test_held_core_position.py,active
09_scripts/phase5r/tests/test_phase5r_long_horizon_research.py,09_scripts/equity_research/tests/test_long_horizon_research.py,active
09_scripts/phase5r/tests/test_phase5r_market_discovery.py,09_scripts/equity_research/tests/test_market_discovery.py,active
09_scripts/phase5r/tests/test_phase5r_market_regime.py,09_scripts/equity_research/tests/test_market_regime.py,active
09_scripts/phase5r/tests/test_phase5r_news_schedule.py,09_scripts/equity_research/tests/test_news_schedule.py,active
09_scripts/phase5r/tests/test_phase5r_notification_changes.py,09_scripts/equity_research/tests/test_notification_changes.py,active
09_scripts/phase5r/tests/test_phase5r_official_news.py,09_scripts/equity_research/tests/test_official_news.py,active
09_scripts/phase5r/tests/test_phase5r_optional_active_inputs.py,09_scripts/equity_research/tests/test_optional_active_inputs.py,active
09_scripts/phase5r/tests/test_phase5r_owner_review_delivery.py,09_scripts/equity_research/tests/test_owner_review_delivery.py,active
09_scripts/phase5r/tests/test_phase5r_owner_snapshot.py,09_scripts/equity_research/tests/test_owner_snapshot.py,active
09_scripts/phase5r/tests/test_phase5r_reassessment_reporting.py,09_scripts/equity_research/tests/test_reassessment_reporting.py,active
09_scripts/phase5r/tests/test_phase5r_requested_coverage.py,09_scripts/equity_research/tests/test_requested_coverage.py,active
09_scripts/phase5r/tests/test_phase5r_research_risk_limits.py,09_scripts/equity_research/tests/test_research_risk_limits.py,active
09_scripts/phase5r/tests/test_phase5r_return_objective.py,09_scripts/equity_research/tests/test_return_objective.py,active
09_scripts/phase5r/tests/test_phase5r_risk_policy_diagnostic.py,09_scripts/equity_research/tests/test_risk_policy_diagnostic.py,active
09_scripts/phase5r/tests/test_phase5r_runtime_git_sync.py,09_scripts/equity_research/tests/test_runtime_git_sync.py,active
09_scripts/phase5r/tests/test_phase5r_sec_acceptance.py,09_scripts/equity_research/tests/test_sec_acceptance.py,active
09_scripts/phase5r/tests/test_phase5r_sec_acceptance_extensions.py,09_scripts/equity_research/tests/test_sec_acceptance_extensions.py,active
09_scripts/phase5r/tests/test_phase5r_sec_acceptance_reconciliation.py,09_scripts/equity_research/tests/test_sec_acceptance_reconciliation.py,active
09_scripts/phase5r/tests/test_phase5r_sec_supplemental_facts.py,09_scripts/equity_research/tests/test_sec_supplemental_facts.py,active
09_scripts/phase5r/tests/test_phase5r_security_regressions.py,09_scripts/equity_research/tests/test_security_regressions.py,active
09_scripts/phase5r/tests/test_phase5r_shadow_event_controls.py,09_scripts/equity_research/tests/test_shadow_event_controls.py,active
09_scripts/phase5r/tests/test_phase5r_shadow_llm.py,09_scripts/equity_research/tests/test_shadow_llm.py,active
09_scripts/phase5r/tests/test_phase5r_shadow_measurement.py,09_scripts/equity_research/tests/test_shadow_measurement.py,active
09_scripts/phase5r/tests/test_phase5r_tactical_email.py,09_scripts/equity_research/tests/test_tactical_email.py,active
09_scripts/phase5r/tests/test_phase5r_tactical_review.py,09_scripts/equity_research/tests/test_tactical_review.py,active
09_scripts/phase5r/tests/test_phase5r_valuation_evidence_v1.py,09_scripts/equity_research/tests/test_valuation_evidence_v1.py,active
09_scripts/phase5r/tests/test_phase5r_valuation_input_bundle.py,09_scripts/equity_research/tests/test_valuation_input_bundle.py,active
09_scripts/phase5r/tests/test_refresh_phase5r_sec_filing_artifacts.py,09_scripts/equity_research/tests/test_refresh_sec_filing_artifacts.py,active
09_scripts/phase5r/track_phase5r_recommendation_outcomes.py,09_scripts/equity_research/track_recommendation_outcomes.py,active
09_scripts/phase5r/update_phase5r_manual_account.py,09_scripts/equity_research/update_manual_account.py,active
09_scripts/phase5r/validate_phase5r_c9b_execution_fill.py,09_scripts/equity_research/validate_execution_fill.py,active
09_scripts/phase5r/verify_phase5r_c8_active_state_guard.py,09_scripts/equity_research/verify_active_state_guard.py,active
09_scripts/phase5r/verify_phase5r_daily_upgrade.py,09_scripts/equity_research/verify_daily_upgrade.py,active
